0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
